###############################################################################
#
#	Cockpit UI Component configuration import script for Multitenant components
#
#	
#	This file contains Cockpit UI Component configurations for the 
#	Multitenant types.
#
#
#
#	Table of Contents
#	---------------------------------------------------------------------------
#		i.		Macro definitions
#	---------------------------------------------------------------------------
#		1.		Configuration files (media)
#	---------------------------------------------------------------------------
#		1.1			List view
#		1.2			Grid view
#		1.3			Editor area
#		1.4			Advanced search
#		1.5			Base configurations
#		1.6			CMS Component editor
#	---------------------------------------------------------------------------
#		2.		Configuration mappings (principal, type, context code)
#	---------------------------------------------------------------------------
#		2.1			List view
#		2.1.1		- Browser
#		2.1.2		- Context area
#		2.1.3		- Reference selector dialog
#		2.2			Grid view
#		2.3			Editor area
#		2.4			Advanced search
#		2.5			Base configurations
#		2.6			CMS Component editor
#
#
###############################################################################


###############################################################################
#	i. Macro definitions
###############################################################################


###############################################################################
#
#	1. Configuration files (media)
#
###############################################################################

INSERT_UPDATE CockpitUIConfigurationMedia;code[unique=true];mime;realfilename;@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true]


###############################################################################
#	1.1 List view
###############################################################################

;list_categorytreecomponent_cockpitgroup_ui_config;text/xml; ListView_CategoryTreeComponent_CockpitGroup.xml; jar:com.clients.jalo.MultitenantManager&/multitenant/import/cockpit/config/ListView_CategoryTreeComponent_CockpitGroup.xml
;list_cataloglistcomponent_cockpitgroup_ui_config;text/xml; ListView_CatalogListComponent_CockpitGroup.xml; jar:com.clients.jalo.MultitenantManager&/multitenant/import/cockpit/config/ListView_CatalogListComponent_CockpitGroup.xml


###############################################################################
#	1.2 Grid view
###############################################################################

# add stuff


###############################################################################
#	1.3 Editor area
###############################################################################

;editor_cataloglistcomponent_cockpitgroup_ui_config;text/xml; Editor_CatalogListComponent_CockpitGroup.xml; jar:com.clients.jalo.MultitenantManager&/multitenant/import/cockpit/config/Editor_CatalogListComponent_CockpitGroup.xml
